AudioName,ClassID
audio_00000.wav,0
audio_00001.wav,0
audio_00002.wav,0
audio_00003.wav,0
audio_00004.wav,0
audio_00005.wav,0
audio_00006.wav,0
audio_00007.wav,0
audio_00008.wav,0
audio_00009.wav,0
audio_00010.wav,0
audio_00011.wav,0
audio_00012.wav,0
audio_00013.wav,0
audio_00014.wav,0
audio_00015.wav,0
audio_00016.wav,0
audio_00017.wav,0
audio_00018.wav,0
audio_00019.wav,0
audio_00020.wav,0
audio_00021.wav,0
audio_00022.wav,0
audio_00023.wav,0
audio_00024.wav,0
audio_00025.wav,0
audio_00026.wav,0
audio_00027.wav,0
audio_00028.wav,0
audio_00029.wav,0
audio_00030.wav,0
audio_00031.wav,0
audio_00032.wav,0
audio_00033.wav,0
audio_00034.wav,0
audio_00035.wav,0
audio_00036.wav,0
audio_00037.wav,0
audio_00038.wav,0
audio_00039.wav,0
audio_00040.wav,0
audio_00041.wav,0
audio_00042.wav,0
audio_00043.wav,0
audio_00044.wav,0
audio_00045.wav,0
audio_00046.wav,0
audio_00047.wav,0
audio_00048.wav,0
audio_00049.wav,0
audio_00050.wav,0
audio_00051.wav,0
audio_00052.wav,0
audio_00053.wav,0
audio_00054.wav,0
audio_00055.wav,0
audio_00056.wav,0
audio_00057.wav,0
audio_00058.wav,0
audio_00059.wav,0
audio_00060.wav,0
audio_00061.wav,0
audio_00062.wav,0
audio_00063.wav,0
audio_00064.wav,0
audio_00065.wav,0
audio_00066.wav,0
audio_00067.wav,0
audio_00068.wav,0
audio_00069.wav,0
audio_00070.wav,0
audio_00071.wav,0
audio_00072.wav,0
audio_00073.wav,0
audio_00074.wav,0
audio_00075.wav,0
audio_00076.wav,0
audio_00077.wav,0
audio_00078.wav,0
audio_00079.wav,0
audio_00080.wav,0
audio_00081.wav,0
audio_00082.wav,0
audio_00083.wav,0
audio_00084.wav,0
audio_00085.wav,0
audio_00086.wav,0
audio_00087.wav,0
audio_00088.wav,0
audio_00089.wav,0
audio_00090.wav,0
audio_00091.wav,0
audio_00092.wav,0
audio_00093.wav,0
audio_00094.wav,0
audio_00095.wav,0
audio_00096.wav,0
audio_00097.wav,0
audio_00098.wav,0
audio_00099.wav,0
audio_00100.wav,0
audio_00101.wav,0
audio_00102.wav,0
audio_00103.wav,0
audio_00104.wav,0
audio_00105.wav,0
audio_00106.wav,0
audio_00107.wav,0
audio_00108.wav,0
audio_00109.wav,0
audio_00110.wav,0
audio_00111.wav,0
audio_00112.wav,0
audio_00113.wav,0
audio_00114.wav,0
audio_00115.wav,0
audio_00116.wav,0
audio_00117.wav,0
audio_00118.wav,0
audio_00119.wav,0
audio_00120.wav,0
audio_00121.wav,0
audio_00122.wav,0
audio_00123.wav,0
audio_00124.wav,0
audio_00125.wav,0
audio_00126.wav,0
audio_00127.wav,0
audio_00128.wav,0
audio_00129.wav,0
audio_00130.wav,0
audio_00131.wav,0
audio_00132.wav,0
audio_00133.wav,0
audio_00134.wav,0
audio_00135.wav,0
audio_00136.wav,0
audio_00137.wav,0
audio_00138.wav,0
audio_00139.wav,0
audio_00140.wav,0
audio_00141.wav,0
audio_00142.wav,0
audio_00143.wav,0
audio_00144.wav,0
audio_00145.wav,0
audio_00146.wav,0
audio_00147.wav,0
audio_00148.wav,0
audio_00149.wav,0
audio_00150.wav,0
audio_00151.wav,0
audio_00152.wav,0
audio_00153.wav,0
audio_00154.wav,0
audio_00155.wav,0
audio_00156.wav,0
audio_00157.wav,0
audio_00158.wav,0
audio_00159.wav,0
audio_00160.wav,0
audio_00161.wav,0
audio_00162.wav,0
audio_00163.wav,0
audio_00164.wav,0
audio_00165.wav,0
audio_00166.wav,0
audio_00167.wav,0
audio_00168.wav,0
audio_00169.wav,0
audio_00170.wav,0
audio_00171.wav,0
audio_00172.wav,0
audio_00173.wav,0
audio_00174.wav,0
audio_00175.wav,0
audio_00176.wav,0
audio_00177.wav,0
audio_00178.wav,0
audio_00179.wav,0
audio_00180.wav,0
audio_00181.wav,0
audio_00182.wav,0
audio_00183.wav,0
audio_00184.wav,0
audio_00185.wav,0
audio_00186.wav,0
audio_00187.wav,0
audio_00188.wav,0
audio_00189.wav,0
audio_00190.wav,0
audio_00191.wav,0
audio_00192.wav,0
audio_00193.wav,0
audio_00194.wav,0
audio_00195.wav,0
audio_00196.wav,0
audio_00197.wav,0
audio_00198.wav,0
audio_00199.wav,0
audio_00200.wav,0
audio_00201.wav,0
audio_00202.wav,0
audio_00203.wav,0
audio_00204.wav,0
audio_00205.wav,0
audio_00206.wav,0
audio_00207.wav,0
audio_00208.wav,0
audio_00209.wav,0
audio_00210.wav,0
audio_00211.wav,0
audio_00212.wav,0
audio_00213.wav,0
audio_00214.wav,0
audio_00215.wav,0
audio_00216.wav,0
audio_00217.wav,0
audio_00218.wav,0
audio_00219.wav,0
audio_00220.wav,0
audio_00221.wav,0
audio_00222.wav,0
audio_00223.wav,0
audio_00224.wav,0
audio_00225.wav,0
audio_00226.wav,0
audio_00227.wav,0
audio_00228.wav,0
audio_00229.wav,0
audio_00230.wav,0
audio_00231.wav,0
audio_00232.wav,0
audio_00233.wav,0
audio_00234.wav,0
audio_00235.wav,0
audio_00236.wav,0
audio_00237.wav,0
audio_00238.wav,0
audio_00239.wav,0
audio_00240.wav,0
audio_00241.wav,0
audio_00242.wav,0
audio_00243.wav,0
audio_00244.wav,0
audio_00245.wav,0
audio_00246.wav,0
audio_00247.wav,0
audio_00248.wav,0
audio_00249.wav,0
audio_00250.wav,0
audio_00251.wav,0
audio_00252.wav,0
audio_00253.wav,0
audio_00254.wav,0
audio_00255.wav,0
audio_00256.wav,0
audio_00257.wav,0
audio_00258.wav,0
audio_00259.wav,0
audio_00260.wav,0
audio_00261.wav,0
audio_00262.wav,0
audio_00263.wav,0
audio_00264.wav,0
audio_00265.wav,0
audio_00266.wav,0
audio_00267.wav,0
audio_00268.wav,0
audio_00269.wav,0
audio_00270.wav,0
audio_00271.wav,0
audio_00272.wav,0
audio_00273.wav,0
audio_00274.wav,0
audio_00275.wav,0
audio_00276.wav,0
audio_00277.wav,0
audio_00278.wav,0
audio_00279.wav,0
audio_00280.wav,0
audio_00281.wav,0
audio_00282.wav,0
audio_00283.wav,0
audio_00284.wav,0
audio_00285.wav,0
audio_00286.wav,0
audio_00287.wav,0
audio_00288.wav,0
audio_00289.wav,0
audio_00290.wav,0
audio_00291.wav,0
audio_00292.wav,0
audio_00293.wav,0
audio_00294.wav,0
audio_00295.wav,0
audio_00296.wav,0
audio_00297.wav,0
audio_00298.wav,0
audio_00299.wav,0
audio_00300.wav,0
audio_00301.wav,0
audio_00302.wav,0
audio_00303.wav,0
audio_00304.wav,0
audio_00305.wav,0
audio_00306.wav,0
audio_00307.wav,0
audio_00308.wav,0
audio_00309.wav,0
audio_00310.wav,0
audio_00311.wav,0
audio_00312.wav,0
audio_00313.wav,0
audio_00314.wav,0
audio_00315.wav,0
audio_00316.wav,0
audio_00317.wav,0
audio_00318.wav,0
audio_00319.wav,0
audio_00320.wav,0
audio_00321.wav,0
audio_00322.wav,0
audio_00323.wav,0
audio_00324.wav,0
audio_00325.wav,0
audio_00326.wav,0
audio_00327.wav,0
audio_00328.wav,0
audio_00329.wav,0
audio_00330.wav,0
audio_00331.wav,0
audio_00332.wav,0
audio_00333.wav,0
audio_00334.wav,0
audio_00335.wav,0
audio_00336.wav,0
audio_00337.wav,0
audio_00338.wav,0
audio_00339.wav,0
audio_00340.wav,0
audio_00341.wav,0
audio_00342.wav,0
audio_00343.wav,0
audio_00344.wav,0
audio_00345.wav,0
audio_00346.wav,0
audio_00347.wav,0
audio_00348.wav,0
audio_00349.wav,0
audio_00350.wav,0
audio_00351.wav,0
audio_00352.wav,0
audio_00353.wav,0
audio_00354.wav,0
audio_00355.wav,0
audio_00356.wav,0
audio_00357.wav,0
audio_00358.wav,0
audio_00359.wav,0
audio_00360.wav,0
audio_00361.wav,0
audio_00362.wav,0
audio_00363.wav,0
audio_00364.wav,0
audio_00365.wav,0
audio_00366.wav,0
audio_00367.wav,0
audio_00368.wav,0
audio_00369.wav,0
audio_00370.wav,0
audio_00371.wav,0
audio_00372.wav,0
audio_00373.wav,0
audio_00374.wav,0
audio_00375.wav,0
audio_00376.wav,0
audio_00377.wav,0
audio_00378.wav,0
audio_00379.wav,0
audio_00380.wav,0
audio_00381.wav,0
audio_00382.wav,0
audio_00383.wav,0
audio_00384.wav,0
audio_00385.wav,0
audio_00386.wav,0
audio_00387.wav,0
audio_00388.wav,0
audio_00389.wav,0
audio_00390.wav,0
audio_00391.wav,0
audio_00392.wav,0
audio_00393.wav,0
audio_00394.wav,0
audio_00395.wav,0
audio_00396.wav,0
audio_00397.wav,0
audio_00398.wav,0
audio_00399.wav,0
audio_00400.wav,0
audio_00401.wav,0
audio_00402.wav,0
audio_00403.wav,0
audio_00404.wav,0
audio_00405.wav,0
audio_00406.wav,0
audio_00407.wav,0
audio_00408.wav,0
audio_00409.wav,0
audio_00410.wav,0
audio_00411.wav,0
audio_00412.wav,0
audio_00413.wav,0
audio_00414.wav,0
audio_00415.wav,0
audio_00416.wav,0
audio_00417.wav,0
audio_00418.wav,0
audio_00419.wav,0
audio_00420.wav,0
audio_00421.wav,0
audio_00422.wav,0
audio_00423.wav,0
audio_00424.wav,0
audio_00425.wav,0
audio_00426.wav,0
audio_00427.wav,0
audio_00428.wav,0
audio_00429.wav,0
audio_00430.wav,0
audio_00431.wav,0
audio_00432.wav,0
audio_00433.wav,0
audio_00434.wav,0
audio_00435.wav,0
audio_00436.wav,0
audio_00437.wav,0
audio_00438.wav,0
audio_00439.wav,0
audio_00440.wav,0
audio_00441.wav,0
audio_00442.wav,0
audio_00443.wav,0
audio_00444.wav,0
audio_00445.wav,0
audio_00446.wav,0
audio_00447.wav,0
audio_00448.wav,0
audio_00449.wav,0
audio_00450.wav,0
audio_00451.wav,0
audio_00452.wav,0
audio_00453.wav,0
audio_00454.wav,0
audio_00455.wav,0
audio_00456.wav,0
audio_00457.wav,0
audio_00458.wav,0
audio_00459.wav,0
audio_00460.wav,0
audio_00461.wav,0
audio_00462.wav,0
audio_00463.wav,0
audio_00464.wav,0
audio_00465.wav,0
audio_00466.wav,0
audio_00467.wav,0
audio_00468.wav,0
audio_00469.wav,0
audio_00470.wav,0
audio_00471.wav,0
audio_00472.wav,0
audio_00473.wav,0
audio_00474.wav,0
audio_00475.wav,0
audio_00476.wav,0
audio_00477.wav,0
audio_00478.wav,0
audio_00479.wav,0
audio_00480.wav,0
audio_00481.wav,0
audio_00482.wav,0
audio_00483.wav,0
audio_00484.wav,0
audio_00485.wav,0
audio_00486.wav,0
audio_00487.wav,0
audio_00488.wav,0
audio_00489.wav,0
audio_00490.wav,0
audio_00491.wav,0
audio_00492.wav,0
audio_00493.wav,0
audio_00494.wav,0
audio_00495.wav,0
audio_00496.wav,0
audio_00497.wav,0
audio_00498.wav,0
audio_00499.wav,0
audio_00500.wav,0
audio_00501.wav,0
audio_00502.wav,0
audio_00503.wav,0
audio_00504.wav,0
audio_00505.wav,0
audio_00506.wav,0
audio_00507.wav,0
audio_00508.wav,0
audio_00509.wav,0
audio_00510.wav,0
audio_00511.wav,0
audio_00512.wav,0
audio_00513.wav,0
audio_00514.wav,0
audio_00515.wav,0
audio_00516.wav,0
audio_00517.wav,0
audio_00518.wav,0
audio_00519.wav,0
audio_00520.wav,0
audio_00521.wav,0
audio_00522.wav,0
audio_00523.wav,0
audio_00524.wav,0
audio_00525.wav,0
audio_00526.wav,0
audio_00527.wav,0
audio_00528.wav,0
audio_00529.wav,0
audio_00530.wav,0
audio_00531.wav,0
audio_00532.wav,0
audio_00533.wav,0
audio_00534.wav,0
audio_00535.wav,0
audio_00536.wav,0
audio_00537.wav,0
audio_00538.wav,0
audio_00539.wav,0
audio_00540.wav,0
audio_00541.wav,0
audio_00542.wav,0
audio_00543.wav,0
audio_00544.wav,0
audio_00545.wav,0
audio_00546.wav,0
audio_00547.wav,0
audio_00548.wav,0
audio_00549.wav,0
audio_00550.wav,0
audio_00551.wav,0
audio_00552.wav,0
audio_00553.wav,0
audio_00554.wav,0
audio_00555.wav,0
audio_00556.wav,0
audio_00557.wav,0
audio_00558.wav,0
audio_00559.wav,0
audio_00560.wav,0
audio_00561.wav,0
audio_00562.wav,0
audio_00563.wav,0
audio_00564.wav,0
audio_00565.wav,0
audio_00566.wav,0
audio_00567.wav,0
audio_00568.wav,0
audio_00569.wav,0
audio_00570.wav,0
audio_00571.wav,0
audio_00572.wav,0
audio_00573.wav,0
audio_00574.wav,0
audio_00575.wav,0
audio_00576.wav,0
audio_00577.wav,0
audio_00578.wav,0
audio_00579.wav,0
audio_00580.wav,0
audio_00581.wav,0
audio_00582.wav,0
audio_00583.wav,0
audio_00584.wav,0
audio_00585.wav,0
audio_00586.wav,0
audio_00587.wav,0
audio_00588.wav,0
audio_00589.wav,0
audio_00590.wav,0
audio_00591.wav,0
audio_00592.wav,0
audio_00593.wav,0
audio_00594.wav,0
audio_00595.wav,0
audio_00596.wav,0
audio_00597.wav,0
audio_00598.wav,0
audio_00599.wav,0
audio_00600.wav,0
audio_00601.wav,0
audio_00602.wav,0
audio_00603.wav,0
audio_00604.wav,0
audio_00605.wav,0
audio_00606.wav,0
audio_00607.wav,0
audio_00608.wav,0
audio_00609.wav,0
audio_00610.wav,0
audio_00611.wav,0
audio_00612.wav,0
audio_00613.wav,0
audio_00614.wav,0
audio_00615.wav,0
audio_00616.wav,0
audio_00617.wav,0
audio_00618.wav,0
audio_00619.wav,0
audio_00620.wav,0
audio_00621.wav,0
audio_00622.wav,0
audio_00623.wav,0
audio_00624.wav,0
audio_00625.wav,0
audio_00626.wav,0
audio_00627.wav,0
audio_00628.wav,0
audio_00629.wav,0
audio_00630.wav,0
audio_00631.wav,0
audio_00632.wav,0
audio_00633.wav,0
audio_00634.wav,0
audio_00635.wav,0
audio_00636.wav,0
audio_00637.wav,0
audio_00638.wav,0
audio_00639.wav,0
audio_00640.wav,0
audio_00641.wav,0
audio_00642.wav,0
audio_00643.wav,0
audio_00644.wav,0
audio_00645.wav,0
audio_00646.wav,0
audio_00647.wav,0
audio_00648.wav,0
audio_00649.wav,0
audio_00650.wav,0
audio_00651.wav,0
audio_00652.wav,0
audio_00653.wav,0
audio_00654.wav,0
audio_00655.wav,0
audio_00656.wav,0
audio_00657.wav,0
audio_00658.wav,0
audio_00659.wav,0
audio_00660.wav,0
audio_00661.wav,0
audio_00662.wav,0
audio_00663.wav,0
audio_00664.wav,0
audio_00665.wav,0
audio_00666.wav,0
audio_00667.wav,0
audio_00668.wav,0
audio_00669.wav,0
audio_00670.wav,0
audio_00671.wav,0
audio_00672.wav,0
audio_00673.wav,0
audio_00674.wav,0
audio_00675.wav,0
audio_00676.wav,0
audio_00677.wav,0
audio_00678.wav,0
audio_00679.wav,0
audio_00680.wav,0
audio_00681.wav,0
audio_00682.wav,0
audio_00683.wav,0
audio_00684.wav,0
audio_00685.wav,0
audio_00686.wav,0
audio_00687.wav,0
audio_00688.wav,0
audio_00689.wav,0
audio_00690.wav,0
audio_00691.wav,0
audio_00692.wav,0
audio_00693.wav,0
audio_00694.wav,0
audio_00695.wav,0
audio_00696.wav,0
audio_00697.wav,0
audio_00698.wav,0
audio_00699.wav,0
audio_00700.wav,0
audio_00701.wav,0
audio_00702.wav,0
audio_00703.wav,0
audio_00704.wav,0
audio_00705.wav,0
audio_00706.wav,0
audio_00707.wav,0
audio_00708.wav,0
audio_00709.wav,0
audio_00710.wav,0
audio_00711.wav,0
audio_00712.wav,0
audio_00713.wav,0
audio_00714.wav,0
audio_00715.wav,0
audio_00716.wav,0
audio_00717.wav,0
audio_00718.wav,0
audio_00719.wav,0
audio_00720.wav,0
audio_00721.wav,0
audio_00722.wav,0
audio_00723.wav,0
audio_00724.wav,0
audio_00725.wav,0
audio_00726.wav,0
audio_00727.wav,0
audio_00728.wav,0
audio_00729.wav,0
audio_00730.wav,0
audio_00731.wav,0
audio_00732.wav,0
audio_00733.wav,0
audio_00734.wav,0
audio_00735.wav,0
audio_00736.wav,0
audio_00737.wav,0
audio_00738.wav,0
audio_00739.wav,0
audio_00740.wav,0
audio_00741.wav,0
audio_00742.wav,0
audio_00743.wav,0
audio_00744.wav,0
audio_00745.wav,0
audio_00746.wav,0
audio_00747.wav,0
audio_00748.wav,0
audio_00749.wav,0
audio_00750.wav,0
audio_00751.wav,0
audio_00752.wav,0
audio_00753.wav,0
audio_00754.wav,0
audio_00755.wav,0
audio_00756.wav,0
audio_00757.wav,0
audio_00758.wav,0
audio_00759.wav,0
audio_00760.wav,0
audio_00761.wav,0
audio_00762.wav,0
audio_00763.wav,0
audio_00764.wav,0
audio_00765.wav,0
audio_00766.wav,0
audio_00767.wav,0
audio_00768.wav,0
audio_00769.wav,0
audio_00770.wav,0
audio_00771.wav,0
audio_00772.wav,0
audio_00773.wav,0
audio_00774.wav,0
audio_00775.wav,0
audio_00776.wav,0
audio_00777.wav,0
audio_00778.wav,0
audio_00779.wav,0
audio_00780.wav,0
audio_00781.wav,0
audio_00782.wav,0
audio_00783.wav,0
audio_00784.wav,0
audio_00785.wav,0
audio_00786.wav,0
audio_00787.wav,0
audio_00788.wav,0
audio_00789.wav,0
audio_00790.wav,0
audio_00791.wav,0
audio_00792.wav,0
audio_00793.wav,0
audio_00794.wav,0
audio_00795.wav,0
audio_00796.wav,0
audio_00797.wav,0
audio_00798.wav,0
audio_00799.wav,0
audio_00800.wav,0
audio_00801.wav,0
audio_00802.wav,0
audio_00803.wav,0
audio_00804.wav,0
audio_00805.wav,0
audio_00806.wav,0
audio_00807.wav,0
audio_00808.wav,0
audio_00809.wav,0
audio_00810.wav,0
audio_00811.wav,0
audio_00812.wav,0
audio_00813.wav,0
audio_00814.wav,0
audio_00815.wav,0
audio_00816.wav,0
audio_00817.wav,0
audio_00818.wav,0
audio_00819.wav,0
audio_00820.wav,0
audio_00821.wav,0
audio_00822.wav,0
audio_00823.wav,0
audio_00824.wav,0
audio_00825.wav,0
audio_00826.wav,0
audio_00827.wav,0
audio_00828.wav,0
audio_00829.wav,0
audio_00830.wav,0
audio_00831.wav,0
audio_00832.wav,0
audio_00833.wav,0
audio_00834.wav,0
audio_00835.wav,0
audio_00836.wav,0
audio_00837.wav,0
audio_00838.wav,0
audio_00839.wav,0
audio_00840.wav,0
audio_00841.wav,0
audio_00842.wav,0
audio_00843.wav,0
audio_00844.wav,0
audio_00845.wav,0
audio_00846.wav,0
audio_00847.wav,0
audio_00848.wav,0
audio_00849.wav,0
audio_00850.wav,0
audio_00851.wav,0
audio_00852.wav,0
audio_00853.wav,0
audio_00854.wav,0
audio_00855.wav,0
audio_00856.wav,0
audio_00857.wav,0
audio_00858.wav,0
audio_00859.wav,0
audio_00860.wav,0
audio_00861.wav,0
audio_00862.wav,0
audio_00863.wav,0
audio_00864.wav,0
audio_00865.wav,0
audio_00866.wav,0
audio_00867.wav,0
audio_00868.wav,0
audio_00869.wav,0
audio_00870.wav,0
audio_00871.wav,0
audio_00872.wav,0
audio_00873.wav,0
audio_00874.wav,0
audio_00875.wav,0
audio_00876.wav,0
audio_00877.wav,0
audio_00878.wav,0
audio_00879.wav,0
audio_00880.wav,0
audio_00881.wav,0
audio_00882.wav,0
audio_00883.wav,0
audio_00884.wav,0
audio_00885.wav,0
audio_00886.wav,0
audio_00887.wav,0
audio_00888.wav,0
audio_00889.wav,0
audio_00890.wav,0
audio_00891.wav,0
audio_00892.wav,0
audio_00893.wav,0
audio_00894.wav,0
audio_00895.wav,0
audio_00896.wav,0
audio_00897.wav,0
audio_00898.wav,0
audio_00899.wav,0
audio_00900.wav,0
audio_00901.wav,0
audio_00902.wav,0
audio_00903.wav,0
audio_00904.wav,0
audio_00905.wav,0
audio_00906.wav,0
audio_00907.wav,0
audio_00908.wav,0
audio_00909.wav,0
audio_00910.wav,0
audio_00911.wav,0
audio_00912.wav,0
audio_00913.wav,0
audio_00914.wav,0
audio_00915.wav,0
audio_00916.wav,0
audio_00917.wav,0
audio_00918.wav,0
audio_00919.wav,0
audio_00920.wav,0
audio_00921.wav,0
audio_00922.wav,0
audio_00923.wav,0
audio_00924.wav,0
audio_00925.wav,0
audio_00926.wav,0
audio_00927.wav,0
audio_00928.wav,0
audio_00929.wav,0
audio_00930.wav,0
audio_00931.wav,0
audio_00932.wav,0
audio_00933.wav,0
audio_00934.wav,0
audio_00935.wav,0
audio_00936.wav,0
audio_00937.wav,0
audio_00938.wav,0
audio_00939.wav,0
audio_00940.wav,0
audio_00941.wav,0
audio_00942.wav,0
audio_00943.wav,0
audio_00944.wav,0
audio_00945.wav,0
audio_00946.wav,0
audio_00947.wav,0
audio_00948.wav,0
audio_00949.wav,0
audio_00950.wav,0
audio_00951.wav,0
audio_00952.wav,0
audio_00953.wav,0
audio_00954.wav,0
audio_00955.wav,0
audio_00956.wav,0
audio_00957.wav,0
audio_00958.wav,0
audio_00959.wav,0
audio_00960.wav,0
audio_00961.wav,0
audio_00962.wav,0
audio_00963.wav,0
audio_00964.wav,0
audio_00965.wav,0
audio_00966.wav,0
audio_00967.wav,0
audio_00968.wav,0
audio_00969.wav,0
audio_00970.wav,0
audio_00971.wav,0
audio_00972.wav,0
audio_00973.wav,0
audio_00974.wav,0
audio_00975.wav,0
audio_00976.wav,0
audio_00977.wav,0
audio_00978.wav,0
audio_00979.wav,0
audio_00980.wav,0
audio_00981.wav,0
audio_00982.wav,0
audio_00983.wav,0
audio_00984.wav,0
